C:\Users\Lenovo\Desktop\programmation 2025\ex 2\obj\Debug\net8.0-windows\ex_2.Form1.resources
C:\Users\Lenovo\Desktop\programmation 2025\ex 2\obj\Debug\net8.0-windows\ex 2.vbproj.GenerateResource.cache
C:\Users\Lenovo\Desktop\programmation 2025\ex 2\obj\Debug\net8.0-windows\ex 2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Lenovo\Desktop\programmation 2025\ex 2\obj\Debug\net8.0-windows\ex 2.AssemblyInfoInputs.cache
C:\Users\Lenovo\Desktop\programmation 2025\ex 2\obj\Debug\net8.0-windows\ex 2.AssemblyInfo.vb
C:\Users\Lenovo\Desktop\programmation 2025\ex 2\obj\Debug\net8.0-windows\ex 2.vbproj.CoreCompileInputs.cache
C:\Users\Lenovo\Desktop\programmation 2025\ex 2\bin\Debug\net8.0-windows\ex 2.exe
C:\Users\Lenovo\Desktop\programmation 2025\ex 2\bin\Debug\net8.0-windows\ex 2.deps.json
C:\Users\Lenovo\Desktop\programmation 2025\ex 2\bin\Debug\net8.0-windows\ex 2.runtimeconfig.json
C:\Users\Lenovo\Desktop\programmation 2025\ex 2\bin\Debug\net8.0-windows\ex 2.dll
C:\Users\Lenovo\Desktop\programmation 2025\ex 2\bin\Debug\net8.0-windows\ex 2.pdb
C:\Users\Lenovo\Desktop\programmation 2025\ex 2\obj\Debug\net8.0-windows\ex 2.dll
C:\Users\Lenovo\Desktop\programmation 2025\ex 2\obj\Debug\net8.0-windows\refint\ex 2.dll
C:\Users\Lenovo\Desktop\programmation 2025\ex 2\obj\Debug\net8.0-windows\ex 2.pdb
C:\Users\Lenovo\Desktop\programmation 2025\ex 2\obj\Debug\net8.0-windows\ex 2.genruntimeconfig.cache
C:\Users\Lenovo\Desktop\programmation 2025\ex 2\obj\Debug\net8.0-windows\ref\ex 2.dll
